Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    REQUIRED        reduce using rule 45 (field_spec -> COMBINE typeid LBRACE field_list RBRACE eol_comment .)
    REPEATED        reduce using rule 45 (field_spec -> COMBINE typeid LBRACE field_list RBRACE eol_comment .)
    OPTIONAL        reduce using rule 45 (field_spec -> COMBINE typeid LBRACE field_list RBRACE eol_comment .)
    RBRACE          reduce using rule 45 (field_spec -> COMBINE typeid LBRACE field_list RBRACE eol_comment .)


state 118

    (44) field_spec -> qualifier typeid ID LBRACE DEFAULT EQUAL . value RBRACE eol_comment
    (65) value -> . INTEGER_VALUE
    (66) value -> . FLOAT_VALUE
    (67) value -> . BOOL_VALUE
    (68) value -> . STRING_VALUE

    INTEGER_VALUE   shift and go to state 120
    FLOAT_VALUE     shift and go to state 124
    BOOL_VALUE      shift and go to state 121
    STRING_VALUE    shift and go to state 123

    value                          shift and go to state 122

state 119

    (19) factory_receiver -> FACTORY_RECEIVER ID ID LPAREN ID RPAREN .

    RBRACE          reduce using rule 19 (factory_receiver -> FACTORY_RECEIVER ID ID LPAREN ID RPAREN .)


state 120

    (65) value -> INTEGER_VALUE .

    RBRACE          reduce using rule 65 (value -> INTEGER_VALUE .)


state 121

    (67) value -> BOOL_VALUE .

    RBRACE          reduce using rule 67 (value -> BOOL_VALUE .)


state 122

    (44) field_spec -> qualifier typeid ID LBRACE DEFAULT EQUAL value . RBRACE eol_comment

    RBRACE          shift and go to state 125


state 123

    (68) value -> STRING_VALUE .

    RBRACE          reduce using rule 68 (value -> STRING_VALUE .)


state 124

    (66) value -> FLOAT_VALUE .

    RBRACE          reduce using rule 66 (value -> FLOAT_VALUE .)


state 125

    (44) field_spec -> qualifier typeid ID LBRACE DEFAULT EQUAL value RBRACE . eol_comment
    (34) eol_comment -> . COMMENT
    (35) eol_comment -> . empty
    (33) empty -> .

  ! shift/reduce conflict for COMMENT resolved as shift
    COMMENT         shift and go to state 55
    COMBINE         reduce using rule 33 (empty -> .)
    REQUIRED        reduce using rule 33 (empty -> .)
    REPEATED        reduce using rule 33 (empty -> .)
    OPTIONAL        reduce using rule 33 (empty -> .)
    RBRACE          reduce using rule 33 (empty -> .)

  ! COMMENT         [ reduce using rule 33 (empty -> .) ]

    empty                          shift and go to state 57
    eol_comment                    shift and go to state 126

state 126

    (44) field_spec -> qualifier typeid ID LBRACE DEFAULT EQUAL value RBRACE eol_comment .

    COMMENT         reduce using rule 44 (field_spec -> qualifier typeid ID LBRACE DEFAULT EQUAL value RBRACE eol_comment .)
    COMBINE         reduce using rule 44 (field_spec -> qualifier typeid ID LBRACE DEFAULT EQUAL value RBRACE eol_comment .)
    REQUIRED        reduce using rule 44 (field_spec -> qualifier typeid ID LBRACE DEFAULT EQUAL value RBRACE eol_comment .)
    REPEATED        reduce using rule 44 (field_spec -> qualifier typeid ID LBRACE DEFAULT EQUAL value RBRACE eol_comment .)
    OPTIONAL        reduce using rule 44 (field_spec -> qualifier typeid ID LBRACE DEFAULT EQUAL value RBRACE eol_comment .)
    RBRACE          reduce using rule 44 (field_spec -> qualifier typeid ID LBRACE DEFAULT EQUAL value RBRACE eol_comment .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMENT in state 3 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 100 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 112 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 125 resolved as shift
